,urname,svname,rkpo,characterId,adventurename,adventurelevel,resist,physical_defense,magical_defense
32,빅빵구,hilder,"40,970",a463b3803f578516a34c11073a98a4c0,냥냥법사,42.0,175.0,26.2,34.4
33,빛나는소녀♡,hilder,"40,970",a48bbd1064ca80ff5af44bf3265daefc,빛나는소년,39.0,89.0,36.1,39.9
34,일과사랑,diregie,"40,970",eb880836ef80bbbd5c8c98661b3edd76,최무릎,43.0,69.0,33.3,31.1
35,CN:성녀,prey,"40,970",e407b9c4e9cd3e05777b10da6dbec8d4,CodeㅡName,39.0,139.0,46.1,44.6
36,겨울의플로라,bakal,"40,970",f12208f3cf99dcc7901ff2a92ef5fcf6,플로라Garden,39.0,89.0,39.0,44.5
37,빛가오리,cain,"40,970",ecb76e491c65f4a8d70edc80798214eb,살찐티모,39.0,239.0,44.8,46.5
38,봉봉마도,cain,"40,970",a64cffbc30217878c590fc283a3e1c5e,봉보옹,38.0,179.0,35.0,38.8
39,이램,anton,"40,970",b701309fe90feb1061b17d537f177434,JoeNCho,39.0,221.0,40.6,44.4
40,Witch_Verre,hilder,"40,970",5d34f5826381a4b87642f53562919753,Astarte,39.0,34.0,43.1,42.4
41,크론병줍니다,cain,"40,970",5a1cbfb9078e864b5219c77e1a041876,크론병환자들,37.0,4.0,32.7,29.6
42,메르페,diregie,"40,970",60948019ea9f580757c30b749ad40c38,모나헌,40.0,189.0,42.2,41.4
43,라즈레즈8호,cain,"40,970",1a8e159e870a47f8a781ee42b275dcdb,코카콜라VS펩시,42.0,136.0,33.2,30.2
44,와노,bakal,"40,970",19c4b9c7e8697c36478d17913a46d42b,India,38.0,89.0,37.1,34.5
45,사솬사솬사,anton,"40,970",3354429ec30dc1c5b1752b849ccbb1ef,빨간맛보급,37.0,-56.0,19.6,30.3
46,티투-검신,prey,"40,970",2d3e02e9db66b51bbce2bf8e20a341c6,티투,39.0,49.0,39.9,41.5
47,메시징,cain,"40,970",25868c32982eafea74a6c7535440caae,징,39.0,64.0,40.5,37.1
48,58826974,anton,"40,970",1d98d6b1497eca8b76167a0b0d591207,쥐꽥,40.0,174.0,43.1,44.9
49,@@@@@@@@@@@#,cain,"40,969",7d5e0ee5fca84fc3692596aaeb98f68e,캬앍ㅤㅌㅞㅅ,41.0,54.0,27.3,34.4
50,LeeJung.,prey,"40,969",17a9a78327aa0013f4c198d09025d1e2,저스트절크,37.0,161.0,41.3,45.5
51,제이검귀,prey,"40,969",b6690439de0ad7a02316ae39b1ac7538,제이Family,36.0,141.0,30.8,35.7
52,단.지,casillas,"40,969",c002c2c57d4a4c733ab0f50f4d305e3d,12척,36.0,74.0,34.2,28.7
53,쓱싹화분,cain,"40,969",a86b4e5b0c6f6006a81f4ab6406d623a,물을주세요,38.0,14.0,35.6,36.8
54,븝퍼븝븝퍼,hilder,"40,969",b8bf4e754690f39ad015ae1a186dc8d5,렉븜은렉안걸려,37.0,119.0,46.9,44.3
55,물찐스톰,cain,"40,969",a1b06f90f26a02d7d3a770d095ec21ad,물마독찐,38.0,89.0,43.0,43.7
56,사냥대장임.,cain,"40,969",f6118be7f86819b06ba6d2d26e14841f,1561615616,39.0,89.0,45.1,44.4
57,모든지,siroco,"40,969",fc810b273c7045d807b0a92a716b772b,아검이,37.0,49.0,38.4,42.4
58,초절,siroco,"40,969",fb82b4387ccc55c67905e008c2448f91,아름답고,38.0,89.0,37.7,36.5
59,먀븜,bakal,"40,969",e98e59d7569032efbd817fedf847844d,먀도,39.0,79.0,41.0,37.8
60,귀족희,hilder,"40,969",f15d14dc0ebd31c8fba8cae45a39b19f,바르바레,39.0,89.0,37.1,33.7
61,귀족희,hilder,"40,969",f15d14dc0ebd31c8fba8cae45a39b19f,바르바레,39.0,89.0,37.1,33.7
62,귀족희,hilder,"40,969",49d083d6f663e915c608a30114770f5c,바르바레,39.0,89.0,37.1,33.7
63,귀족희,hilder,"40,969",49d083d6f663e915c608a30114770f5c,바르바레,39.0,89.0,37.1,33.7
64,귀족희,diregie,"39,689",f15d14dc0ebd31c8fba8cae45a39b19f,바르바레,39.0,89.0,37.1,33.7
65,귀족희,diregie,"39,689",f15d14dc0ebd31c8fba8cae45a39b19f,바르바레,39.0,89.0,37.1,33.7
66,귀족희,diregie,"39,689",49d083d6f663e915c608a30114770f5c,바르바레,39.0,89.0,37.1,33.7
67,귀족희,diregie,"39,689",49d083d6f663e915c608a30114770f5c,바르바레,39.0,89.0,37.1,33.7
